TURN
CALL->CALL->
RIVER
CALL->
[]
         22627488 function calls (22625870 primitive calls) in 8.149 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 rq.py:220(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:216(OddLength)
        1    0.000    0.000    0.000    0.000 rq.py:233(FormatField)
        1    0.000    0.000    0.000    0.000 rq.py:256(Int8)
        1    0.000    0.000    0.000    0.000 rq.py:260(Int16)
        1    0.000    0.000    0.000    0.000 rq.py:264(Int32)
        1    0.000    0.000    0.000    0.000 rq.py:268(Card8)
        1    0.000    0.000    0.000    0.000 rq.py:276(Card32)
        1    0.000    0.000    0.000    0.000 rq.py:307(Window)
        1    0.000    0.000    0.000    0.000 rq.py:311(Pixmap)
        1    0.000    0.000    0.000    0.000 rq.py:315(Drawable)
        1    0.000    0.000    0.000    0.000 rq.py:319(Fontable)
        1    0.000    0.000    0.000    0.000 rq.py:323(Font)
        1    0.000    0.000    0.000    0.000 rq.py:327(GC)
        1    0.000    0.000    0.000    0.000 rq.py:331(Colormap)
        1    0.000    0.000    0.000    0.000 rq.py:340(Bool)
        1    0.000    0.000    0.000    0.000 rq.py:362(Gravity)
        1    0.000    0.000    0.000    0.000 rq.py:372(FixedString)
        1    0.000    0.000    0.000    0.000 rq.py:380(String8)
        1    0.000    0.000    0.000    0.000 rq.py:693(FixedPropertyData)
        1    0.000    0.000    0.000    0.000 rq.py:775(KeyboardMapping)
        1    0.000    0.000    0.000    0.000 rq.py:808(ModifierMapping)
        1    0.000    0.000    0.000    0.000 rq.py:860(ScalarObj)
        2    0.000    0.000    0.000    0.000 rq.py:874(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:889(StrClass)
        1    0.000    0.000    0.000    0.000 rq.py:1412(GetAttrData)
        1    0.000    0.000    0.000    0.000 rq.py:1456(Request)
        1    0.000    0.000    0.000    0.000 rq.py:1469(ReplyRequest)
        1    0.000    0.000    0.000    0.000 rq.py:1518(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:32(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:514(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:537(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:961(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1446(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:643(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1103(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1576(RootLogger)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 Image.py:2287(ImageTransformHandler)
        2    0.000    0.000    0.000    0.000 Image.py:2798(register_save_all)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:40(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:48(_imaging_not_installed)
        4    0.000    0.000    0.000    0.000 subprocess.py:743(__enter__)
        1    0.000    0.000    0.000    0.000 _native_x11.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        1    0.000    0.000    0.000    0.000 __init__.py:2962(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2967(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:3775(LabelFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:467(StringVar)
        1    0.000    0.000    0.000    0.000 __init__.py:489(IntVar)
        1    0.000    0.000    0.000    0.000 __init__.py:512(DoubleVar)
        1    0.000    0.000    0.000    0.000 __init__.py:2313(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:96(_cnfmerge)
        1    0.000    0.000    0.000    0.000 __init__.py:183(Event)
        1    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)


